

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 07 13:00:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
  7223                           
  7224                           
  7225                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  7226  0751  0032               	movlb	18	; select bank18
  7227  0752  0191               	clrf	17	;volatile
  7228                           
  7229                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  7230  0753  0192               	clrf	18	;volatile
  7231                           
  7232                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  7233  0754  0193               	clrf	19	;volatile
  7234                           
  7235                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  7236  0755  0194               	clrf	20	;volatile
  7237                           
  7238                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  7239  0756  0195               	clrf	21	;volatile
  7240                           
  7241                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  7242  0757  0196               	clrf	22	;volatile
  7243  0758                     l54:
  7244  0758  0008               	return
  7245  0759                     __end_of_PMD_Initialize:
  7246                           
  7247                           	psect	text24
  7248  0627                     __ptext24:	
  7249 ;; *************** function _PIN_MANAGER_Initialize *****************
  7250 ;; Defined at:
  7251 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  7252 ;; Parameters:    Size  Location     Type
  7253 ;;		None
  7254 ;; Auto vars:     Size  Location     Type
  7255 ;;		None
  7256 ;; Return value:  Size  Location     Type
  7257 ;;                  1    wreg      void 
  7258 ;; Registers used:
  7259 ;;		wreg, status,2
  7260 ;; Tracked objects:
  7261 ;;		On entry : 0/0
  7262 ;;		On exit  : 0/0
  7263 ;;		Unchanged: 0/0
  7264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7265 ;;      Params:         0       0       0       0
  7266 ;;      Locals:         0       0       0       0
  7267 ;;      Temps:          0       0       0       0
  7268 ;;      Totals:         0       0       0       0
  7269 ;;Total ram usage:        0 bytes
  7270 ;; Hardware stack levels used: 1
  7271 ;; Hardware stack levels required when called: 3
  7272 ;; This function calls:
  7273 ;;		Nothing
  7274 ;; This function is called by:
  7275 ;;		_SYSTEM_Initialize
  7276 ;; This function uses a non-reentrant model
  7277 ;;
  7278                           
  7279                           
  7280                           ;psect for function _PIN_MANAGER_Initialize
  7281  0627                     _PIN_MANAGER_Initialize:
  7282  0627                     l1854:	
  7283                           ;incstack = 0
  7284                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  7285                           
  7286                           
  7287                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  7288  0627  0022               	movlb	2	; select bank2
  7289  0628  018C               	clrf	12	;volatile
  7290                           
  7291                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  7292  0629  018E               	clrf	14	;volatile
  7293  062A                     l1856:
  7294                           
  7295                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x11;
  7296  062A  3011               	movlw	17
  7297  062B  0021               	movlb	1	; select bank1
  7298  062C  008C               	movwf	12	;volatile
  7299  062D                     l1858:
  7300                           
  7301                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x00;
  7302  062D  018E               	clrf	14	;volatile
  7303  062E                     l1860:
  7304                           
  7305                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x00;
  7306  062E  0023               	movlb	3	; select bank3
  7307  062F  018E               	clrf	14	;volatile
  7308  0630                     l1862:
  7309                           
  7310                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x10;
  7311  0630  3010               	movlw	16
  7312  0631  008C               	movwf	12	;volatile
  7313  0632                     l1864:
  7314                           
  7315                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x04;
  7316  0632  3004               	movlw	4
  7317  0633  0024               	movlb	4	; select bank4
  7318  0634  008C               	movwf	12	;volatile
  7319  0635                     l1866:
  7320                           
  7321                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x01;
  7322  0635  3001               	movlw	1
  7323  0636  008E               	movwf	14	;volatile
  7324  0637                     l1868:
  7325                           
  7326                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x01;
  7327  0637  3001               	movlw	1
  7328  0638  0025               	movlb	5	; select bank5
  7329  0639  008C               	movwf	12	;volatile
  7330  063A                     l1870:
  7331                           
  7332                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  7333  063A  018E               	clrf	14	;volatile
  7334                           
  7335                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  7336  063B  3037               	movlw	55
  7337  063C  0026               	movlb	6	; select bank6
  7338  063D  008C               	movwf	12	;volatile
  7339                           
  7340                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  7341  063E  303F               	movlw	63
  7342  063F  008E               	movwf	14	;volatile
  7343                           
  7344                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  7345  0640  303F               	movlw	63
  7346  0641  0027               	movlb	7	; select bank7
  7347  0642  008C               	movwf	12	;volatile
  7348                           
  7349                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  7350  0643  303F               	movlw	63
  7351  0644  008E               	movwf	14	;volatile
  7352                           
  7353                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x03;
  7354  0645  3003               	movlw	3
  7355  0646  003D               	movlb	29	; select bank29
  7356  0647  00A0               	movwf	32	;volatile
  7357                           
  7358                           ;mcc_generated_files/pin_manager.c: 107:     RA2PPS = 0x02;
  7359  0648  3002               	movlw	2
  7360  0649  0092               	movwf	18	;volatile
  7361  064A                     l89:
  7362  064A  0008               	return
  7363  064B                     __end_of_PIN_MANAGER_Initialize:
  7364                           
  7365                           	psect	text25
  7366  0759                     __ptext25:	
  7367 ;; *************** function _OSCILLATOR_Initialize *****************
  7368 ;; Defined at:
  7369 ;;		line 62 in file "mcc_generated_files/mcc.c"
  7370 ;; Parameters:    Size  Location     Type
  7371 ;;		None
  7372 ;; Auto vars:     Size  Location     Type
  7373 ;;		None
  7374 ;; Return value:  Size  Location     Type
  7375 ;;                  1    wreg      void 
  7376 ;; Registers used:
  7377 ;;		wreg, status,2
  7378 ;; Tracked objects:
  7379 ;;		On entry : 0/0
  7380 ;;		On exit  : 0/0
  7381 ;;		Unchanged: 0/0
  7382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7383 ;;      Params:         0       0       0       0
  7384 ;;      Locals:         0       0       0       0
  7385 ;;      Temps:          0       0       0       0
  7386 ;;      Totals:         0       0       0       0
  7387 ;;Total ram usage:        0 bytes
  7388 ;; Hardware stack levels used: 1
  7389 ;; Hardware stack levels required when called: 3
  7390 ;; This function calls:
  7391 ;;		Nothing
  7392 ;; This function is called by:
  7393 ;;		_SYSTEM_Initialize
  7394 ;; This function uses a non-reentrant model
  7395 ;;
  7396                           
  7397                           
  7398                           ;psect for function _OSCILLATOR_Initialize
  7399  0759                     _OSCILLATOR_Initialize:
  7400  0759                     l1872:	
  7401                           ;incstack = 0
  7402                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7403                           
  7404                           
  7405                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x00;
  7406  0759  0032               	movlb	18	; select bank18
  7407  075A  0199               	clrf	25	;volatile
  7408                           
  7409                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  7410  075B  019B               	clrf	27	;volatile
  7411                           
  7412                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  7413  075C  019D               	clrf	29	;volatile
  7414  075D                     l1874:
  7415                           
  7416                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x07;
  7417  075D  3007               	movlw	7
  7418  075E  009F               	movwf	31	;volatile
  7419  075F                     l1876:
  7420                           
  7421                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  7422  075F  019E               	clrf	30	;volatile
  7423  0760                     l48:
  7424  0760  0008               	return
  7425  0761                     __end_of_OSCILLATOR_Initialize:
  7426                           
  7427                           	psect	text26
  7428  0728                     __ptext26:	
  7429 ;; *************** function _ADC_Initialize *****************
  7430 ;; Defined at:
  7431 ;;		line 67 in file "mcc_generated_files/adc.c"
  7432 ;; Parameters:    Size  Location     Type
  7433 ;;		None
  7434 ;; Auto vars:     Size  Location     Type
  7435 ;;		None
  7436 ;; Return value:  Size  Location     Type
  7437 ;;                  1    wreg      void 
  7438 ;; Registers used:
  7439 ;;		wreg, status,2, status,0
  7440 ;; Tracked objects:
  7441 ;;		On entry : 0/0
  7442 ;;		On exit  : 0/0
  7443 ;;		Unchanged: 0/0
  7444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7445 ;;      Params:         0       0       0       0
  7446 ;;      Locals:         0       0       0       0
  7447 ;;      Temps:          0       0       0       0
  7448 ;;      Totals:         0       0       0       0
  7449 ;;Total ram usage:        0 bytes
  7450 ;; Hardware stack levels used: 1
  7451 ;; Hardware stack levels required when called: 3
  7452 ;; This function calls:
  7453 ;;		Nothing
  7454 ;; This function is called by:
  7455 ;;		_SYSTEM_Initialize
  7456 ;; This function uses a non-reentrant model
  7457 ;;
  7458                           
  7459                           
  7460                           ;psect for function _ADC_Initialize
  7461  0728                     _ADC_Initialize:
  7462  0728                     l1886:	
  7463                           ;incstack = 0
  7464                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0]
  7465                           
  7466                           
  7467                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xE0;
  7468  0728  30E0               	movlw	224
  7469  0729  0021               	movlb	1	; select bank1
  7470  072A  009E               	movwf	30	;volatile
  7471  072B                     l1888:
  7472                           
  7473                           ;mcc_generated_files/adc.c: 75:     ADACT = 0x00;
  7474  072B  019F               	clrf	31	;volatile
  7475  072C                     l1890:
  7476                           
  7477                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  7478  072C  019B               	clrf	27	;volatile
  7479  072D                     l1892:
  7480                           
  7481                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  7482  072D  019C               	clrf	28	;volatile
  7483  072E                     l1894:
  7484                           
  7485                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  7486  072E  3001               	movlw	1
  7487  072F  009D               	movwf	29	;volatile
  7488  0730                     l1896:
  7489                           
  7490                           ;mcc_generated_files/adc.c: 85:     ADCON0bits.CHS = channel_ANA4;
  7491  0730  081D               	movf	29,w	;volatile
  7492  0731  3903               	andlw	-253
  7493  0732  3810               	iorlw	16
  7494  0733  009D               	movwf	29	;volatile
  7495  0734                     l174:
  7496  0734  0008               	return
  7497  0735                     __end_of_ADC_Initialize:
  7498                           
  7499                           	psect	intentry
  7500  0004                     __pintentry:	
  7501 ;; *************** function _INTERRUPT_InterruptManager *****************
  7502 ;; Defined at:
  7503 ;;		line 54 in file "mcc_generated_files/interrupt_manager.c"
  7504 ;; Parameters:    Size  Location     Type
  7505 ;;		None
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;		None
  7508 ;; Return value:  Size  Location     Type
  7509 ;;                  1    wreg      void 
  7510 ;; Registers used:
  7511 ;;		wreg, status,2, status,0, pclath, cstack
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7517 ;;      Params:         0       0       0       0
  7518 ;;      Locals:         0       0       0       0
  7519 ;;      Temps:          0       0       0       0
  7520 ;;      Totals:         0       0       0       0
  7521 ;;Total ram usage:        0 bytes
  7522 ;; Hardware stack levels used: 1
  7523 ;; Hardware stack levels required when called: 2
  7524 ;; This function calls:
  7525 ;;		_TMR0_ISR
  7526 ;; This function is called by:
  7527 ;;		Interrupt level 1
  7528 ;; This function uses a non-reentrant model
  7529 ;;
  7530                           
  7531  0004                     _INTERRUPT_InterruptManager:
  7532                           
  7533                           ;incstack = 0
  7534  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7535                           
  7536                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7537  0005  3180               	pagesel	$
  7538  0006                     i1l2236:
  7539                           
  7540                           ;mcc_generated_files/interrupt_manager.c: 57:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  7541  0006  0021               	movlb	1	; select bank1
  7542  0007  1E90               	btfss	16,5	;volatile
  7543  0008  280A               	goto	u99_21
  7544  0009  280B               	goto	u99_20
  7545  000A                     u99_21:
  7546  000A  2816               	goto	i1l155
  7547  000B                     u99_20:
  7548  000B                     i1l2238:
  7549  000B  0020               	movlb	0	; select bank0
  7550  000C  1E90               	btfss	16,5	;volatile
  7551  000D  280F               	goto	u100_21
  7552  000E  2810               	goto	u100_20
  7553  000F                     u100_21:
  7554  000F  2816               	goto	i1l155
  7555  0010                     u100_20:
  7556  0010                     i1l2240:
  7557                           
  7558                           ;mcc_generated_files/interrupt_manager.c: 58:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 59:         TMR0_ISR();
  7559  0010  3187  271A  3180   	fcall	_TMR0_ISR
  7560  0013                     i1l2242:
  7561                           
  7562                           ;mcc_generated_files/interrupt_manager.c: 60:         timer_flag = 1;
  7563  0013  0020               	movlb	0	; select bank0
  7564  0014  01C2               	clrf	_timer_flag
  7565  0015  0AC2               	incf	_timer_flag,f
  7566  0016                     i1l155:	
  7567                           ;mcc_generated_files/interrupt_manager.c: 61:     }
  7568                           
  7569  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7570  0017  0009               	retfie
  7571  0018                     __end_of_INTERRUPT_InterruptManager:
  7572                           
  7573                           	psect	text28
  7574  071A                     __ptext28:	
  7575 ;; *************** function _TMR0_ISR *****************
  7576 ;; Defined at:
  7577 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  7578 ;; Parameters:    Size  Location     Type
  7579 ;;		None
  7580 ;; Auto vars:     Size  Location     Type
  7581 ;;		None
  7582 ;; Return value:  Size  Location     Type
  7583 ;;                  1    wreg      void 
  7584 ;; Registers used:
  7585 ;;		wreg, status,2, status,0, pclath, cstack
  7586 ;; Tracked objects:
  7587 ;;		On entry : 0/0
  7588 ;;		On exit  : 0/0
  7589 ;;		Unchanged: 0/0
  7590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7591 ;;      Params:         0       0       0       0
  7592 ;;      Locals:         0       0       0       0
  7593 ;;      Temps:          0       0       0       0
  7594 ;;      Totals:         0       0       0       0
  7595 ;;Total ram usage:        0 bytes
  7596 ;; Hardware stack levels used: 1
  7597 ;; Hardware stack levels required when called: 1
  7598 ;; This function calls:
  7599 ;;		Absolute function
  7600 ;;		_TMR0_DefaultInterruptHandler
  7601 ;; This function is called by:
  7602 ;;		_INTERRUPT_InterruptManager
  7603 ;; This function uses a non-reentrant model
  7604 ;;
  7605                           
  7606                           
  7607                           ;psect for function _TMR0_ISR
  7608  071A                     _TMR0_ISR:
  7609  071A                     i1l2112:	
  7610                           ;incstack = 0
  7611                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  7612                           
  7613                           
  7614                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  7615  071A  0020               	movlb	0	; select bank0
  7616  071B  1290               	bcf	16,5	;volatile
  7617  071C                     i1l2114:
  7618                           
  7619                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  7620  071C  085D               	movf	_TMR0_InterruptHandler,w
  7621  071D  045E               	iorwf	_TMR0_InterruptHandler+1,w
  7622  071E  1903               	btfsc	3,2
  7623  071F  2F21               	goto	u81_21
  7624  0720  2F22               	goto	u81_20
  7625  0721                     u81_21:
  7626  0721  2F27               	goto	i1l134
  7627  0722                     u81_20:
  7628  0722                     i1l2116:
  7629                           
  7630                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  7631  0722  085E               	movf	_TMR0_InterruptHandler+1,w
  7632  0723  008A               	movwf	10
  7633  0724  085D               	movf	_TMR0_InterruptHandler,w
  7634  0725  000A               	callw
  7635  0726  3187               	pagesel	$
  7636  0727                     i1l134:
  7637  0727  0008               	return
  7638  0728                     __end_of_TMR0_ISR:
  7639                           
  7640                           	psect	text29
  7641  077C                     __ptext29:	
  7642 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  7643 ;; Defined at:
  7644 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  7645 ;; Parameters:    Size  Location     Type
  7646 ;;		None
  7647 ;; Auto vars:     Size  Location     Type
  7648 ;;		None
  7649 ;; Return value:  Size  Location     Type
  7650 ;;                  1    wreg      void 
  7651 ;; Registers used:
  7652 ;;		None
  7653 ;; Tracked objects:
  7654 ;;		On entry : 0/0
  7655 ;;		On exit  : 0/0
  7656 ;;		Unchanged: 0/0
  7657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7658 ;;      Params:         0       0       0       0
  7659 ;;      Locals:         0       0       0       0
  7660 ;;      Temps:          0       0       0       0
  7661 ;;      Totals:         0       0       0       0
  7662 ;;Total ram usage:        0 bytes
  7663 ;; Hardware stack levels used: 1
  7664 ;; This function calls:
  7665 ;;		Nothing
  7666 ;; This function is called by:
  7667 ;;		_TMR0_Initialize
  7668 ;;		_TMR0_ISR
  7669 ;; This function uses a non-reentrant model
  7670 ;;
  7671                           
  7672                           
  7673                           ;psect for function _TMR0_DefaultInterruptHandler
  7674  077C                     _TMR0_DefaultInterruptHandler:
  7675  077C                     i1l140:	
  7676                           ;incstack = 0
  7677                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  7678                           
  7679  077C  0008               	return
  7680  077D                     __end_of_TMR0_DefaultInterruptHandler:
  7681  007E                     btemp	set	126	;btemp
  7682  007E                     int$flags	set	126
  7683  007E                     wtemp0	set	126
  7684                           
  7685                           	psect	config
  7686                           
  7687                           ;Config register CONFIG1 @ 0x8007
  7688                           ;	FEXTOSC External Oscillator mode Selection bits
  7689                           ;	FEXTOSC = OFF, Oscillator not enabled
  7690                           ;	Power-up default value for COSC bits
  7691                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  7692                           ;	Clock Out Enable bit
  7693                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  7694                           ;	Clock Switch Enable bit
  7695                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7696                           ;	Fail-Safe Clock Monitor Enable
  7697                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  7698  8007                     	org	32775
  7699  8007  3F8C               	dw	16268
  7700                           
  7701                           ;Config register CONFIG2 @ 0x8008
  7702                           ;	Master Clear Enable bit
  7703                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  7704                           ;	Power-up Timer Enable bit
  7705                           ;	PWRTE = OFF, PWRT disabled
  7706                           ;	Watchdog Timer Enable bits
  7707                           ;	WDTE = SLEEP, WDT enabled while running and disabled in SLEEP/IDLE; SWDTEN is ignored
  7708                           ;	Low-power BOR enable bit
  7709                           ;	LPBOREN = OFF, ULPBOR disabled
  7710                           ;	Brown-out Reset Enable bits
  7711                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  7712                           ;	Brown-out Reset Voltage selection bit
  7713                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  7714                           ;	PPSLOCK bit One-Way Set Enable bit
  7715                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  7716                           ;	Stack Overflow/Underflow Reset Enable bit
  7717                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  7718                           ;	Debugger enable bit
  7719                           ;	DEBUG = OFF, Background debugger disabled
  7720  8008                     	org	32776
  7721  8008  3FFB               	dw	16379
  7722                           
  7723                           ;Config register CONFIG3 @ 0x8009
  7724                           ;	User NVM self-write protection bits
  7725                           ;	WRT = OFF, Write protection off
  7726                           ;	Low Voltage Programming Enable bit
  7727                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  7728  8009                     	org	32777
  7729  8009  3FFF               	dw	16383
  7730                           
  7731                           ;Config register CONFIG4 @ 0x800A
  7732                           ;	User NVM Program Memory Code Protection bit
  7733                           ;	CP = OFF, User NVM code protection disabled
  7734                           ;	Data NVM Memory Code Protection bit
  7735                           ;	CPD = OFF, Data NVM code protection disabled
  7736  800A                     	org	32778
  7737  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    128
    Data        4
    BSS         35
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     23      63
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _loop_handler->_trimmer_handler
    _trimmer_handler->_ADC_GetConversion
    _trimmer_handler->_PWM5_LoadDutyValue
    _trimmer_handler->_PWM6_LoadDutyValue
    _flash_handler->_DATAEE_WriteByte
    _driver_run->___lldiv
    ___lldiv->___lmul
    _driver_init->_driver_handler
    _buzzer_pwm_config->_PWM5_LoadDutyValue
    _buzzer_pwm_config->_PWM6_LoadDutyValue
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_driver_run
    _loop_handler->_trimmer_handler
    _driver_run->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10369
                                             21 BANK0      2     2      0
                  _SYSTEM_Initialize
                        _driver_init
                         _driver_run
                       _loop_handler
 ---------------------------------------------------------------------------------
 (1) _loop_handler                                         1     1      0    3280
                                              8 COMMON     1     1      0
                     _driver_handler
                      _flash_handler
                    _trimmer_handler
 ---------------------------------------------------------------------------------
 (2) _trimmer_handler                                     13    13      0    1713
                                              4 COMMON     4     4      0
                                              0 BANK0      9     9      0
                  _ADC_GetConversion
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _flash_handler                                        1     1      0     241
                                              4 COMMON     1     1      0
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (3) _DATAEE_WriteByte                                     4     1      3     241
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _driver_run                                           8     8      0    2846
                                             13 BANK0      8     8      0
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     700
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     770
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _driver_init                                          5     5      0    4145
                                              7 COMMON     5     5      0
                  _ADC_GetConversion
                    _DATAEE_ReadByte
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
                  _buzzer_pwm_config
                     _driver_handler
 ---------------------------------------------------------------------------------
 (2) _driver_handler                                       3     3      0    1326
                                              4 COMMON     3     3      0
                  _buzzer_pwm_config
                   _drive_pwm_config
 ---------------------------------------------------------------------------------
 (3) _drive_pwm_config                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _buzzer_pwm_config                                    0     0      0    1304
                 _PWM5_LoadDutyValue
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM6_LoadDutyValue                                   4     2      2     652
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM5_LoadDutyValue                                   4     2      2     652
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _DATAEE_ReadByte                                      2     0      2     120
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
